week,cluster,file,coherence,topics
week_3,cluster_0,experiment/kmeans/week_3/cluster_0.csv,0.3223399261868676,"Topic #0: 0.032*""hina"" + 0.020*""panci"" + 0.019*""yg"" + 0.016*""orang"" + 0.010*""roy""
Topic #1: 0.016*""yg"" + 0.015*""ya"" + 0.014*""kau"" + 0.011*""rs"" + 0.010*""orang""
Topic #2: 0.026*""yg"" + 0.017*""panci"" + 0.016*""masyarakat"" + 0.013*""roy"" + 0.009*""bawa""
Topic #3: 0.027*""yg"" + 0.024*""orang"" + 0.013*""gak"" + 0.013*""nya"" + 0.010*""panci""
Topic #4: 0.036*""panci"" + 0.023*""yg"" + 0.014*""si"" + 0.013*""sakit"" + 0.013*""orang"""
week_3,cluster_1,experiment/kmeans/week_3/cluster_1.csv,0.39390326364769807,"Topic #0: 0.030*""yg"" + 0.029*""cari"" + 0.022*""salah"" + 0.017*""bohong"" + 0.016*""penjara""
Topic #1: 0.049*""yg"" + 0.033*""orang"" + 0.031*""penjara"" + 0.017*""salah"" + 0.016*""aja""
Topic #2: 0.099*""palsu"" + 0.073*""bro"" + 0.055*""banget"" + 0.044*""kalo"" + 0.041*""sih""
Topic #3: 0.024*""palsu"" + 0.022*""biar"" + 0.020*""kalo"" + 0.020*""percaya"" + 0.017*""bikin""
Topic #4: 0.041*""yg"" + 0.021*""asli"" + 0.019*""fitnah"" + 0.018*""biar"" + 0.017*""hina"""
week_3,cluster_4,experiment/kmeans/week_3/cluster_4.csv,0.2600591584430382,"Topic #0: 0.027*""orang"" + 0.021*""ijazah"" + 0.018*""nya"" + 0.017*""palsu"" + 0.014*""negara""
Topic #1: 0.033*""yg"" + 0.021*""ijazah"" + 0.014*""gak"" + 0.014*""palsu"" + 0.011*""rs""
Topic #2: 0.038*""yg"" + 0.023*""ijazah"" + 0.023*""asli"" + 0.015*""palsu"" + 0.011*""nya""
Topic #3: 0.029*""ijazah"" + 0.026*""yg"" + 0.017*""ugm"" + 0.014*""orang"" + 0.012*""hina""
Topic #4: 0.027*""ijazah"" + 0.019*""yg"" + 0.015*""orang"" + 0.012*""asli"" + 0.012*""palsu"""
week_3,cluster_3,experiment/kmeans/week_3/cluster_3.csv,0.34572968745961524,"Topic #0: 0.020*""roy"" + 0.020*""suryo"" + 0.020*""hati"" + 0.015*""penjara"" + 0.013*""sakit""
Topic #1: 0.039*""roy"" + 0.031*""penjara"" + 0.020*""yg"" + 0.016*""orang"" + 0.015*""salah""
Topic #2: 0.089*""roy"" + 0.064*""suryo"" + 0.025*""yg"" + 0.017*""hukum"" + 0.016*""penjara""
Topic #3: 0.064*""roy"" + 0.026*""yg"" + 0.012*""suryo"" + 0.011*""biar"" + 0.009*""mas""
Topic #4: 0.069*""roy"" + 0.056*""suryo"" + 0.023*""orang"" + 0.015*""nya"" + 0.010*""yg"""
week_3,cluster_2,experiment/kmeans/week_3/cluster_2.csv,0.3995489020513559,"Topic #0: 0.056*""jokowi"" + 0.022*""ijazah"" + 0.020*""yg"" + 0.015*""rakyat"" + 0.013*""asli""
Topic #1: 0.041*""jokowi"" + 0.020*""roy"" + 0.014*""ijazah"" + 0.012*""yg"" + 0.011*""palsu""
Topic #2: 0.049*""jokowi"" + 0.035*""ijazah"" + 0.035*""palsu"" + 0.032*""yg"" + 0.020*""presiden""
Topic #3: 0.039*""yg"" + 0.038*""jokowi"" + 0.027*""orang"" + 0.019*""ijazah"" + 0.013*""roy""
Topic #4: 0.038*""jokowi"" + 0.021*""mahfud"" + 0.009*""nya"" + 0.009*""yg"" + 0.008*""hina"""
week_4,cluster_0,experiment/kmeans/week_4/cluster_0.csv,0.28902572206971716,"Topic #0: 0.035*""yg"" + 0.034*""ugm"" + 0.026*""jokowi"" + 0.019*""ijazah"" + 0.017*""ijasah""
Topic #1: 0.085*""ijazah"" + 0.043*""yg"" + 0.029*""nya"" + 0.024*""mulyono"" + 0.020*""asli""
Topic #2: 0.022*""mulyono"" + 0.020*""ijazah"" + 0.019*""yg"" + 0.018*""pakai"" + 0.018*""teman""
Topic #3: 0.027*""yg"" + 0.027*""ugm"" + 0.022*""lulus"" + 0.019*""kuliah"" + 0.017*""asli""
Topic #4: 0.019*""ijazah"" + 0.013*""orang"" + 0.010*""yg"" + 0.009*""asli"" + 0.009*""ga"""
week_4,cluster_1,experiment/kmeans/week_4/cluster_1.csv,0.35609414059472405,"Topic #0: 0.041*""orang"" + 0.019*""bohong"" + 0.016*""bayar"" + 0.015*""nya"" + 0.014*""palsu""
Topic #1: 0.044*""yg"" + 0.028*""orang"" + 0.014*""hati"" + 0.012*""saksi"" + 0.011*""sakit""
Topic #2: 0.033*""yg"" + 0.011*""bayar"" + 0.011*""percaya"" + 0.010*""orang"" + 0.010*""cari""
Topic #3: 0.043*""bohong"" + 0.024*""yg"" + 0.017*""gak"" + 0.014*""aja"" + 0.010*""nya""
Topic #4: 0.023*""yg"" + 0.017*""asli"" + 0.015*""tunjuk"" + 0.011*""aja"" + 0.011*""palsu"""
week_4,cluster_3,experiment/kmeans/week_4/cluster_3.csv,0.30145184505811995,"Topic #0: 0.078*""jokowi"" + 0.045*""ijazah"" + 0.028*""teman"" + 0.013*""nya"" + 0.011*""presiden""
Topic #1: 0.059*""jokowi"" + 0.057*""yg"" + 0.022*""ijazah"" + 0.016*""ijasah"" + 0.013*""rakyat""
Topic #2: 0.082*""jokowi"" + 0.041*""ijazah"" + 0.026*""yg"" + 0.023*""teman"" + 0.018*""nya""
Topic #3: 0.089*""jokowi"" + 0.058*""ijazah"" + 0.036*""yg"" + 0.022*""orang"" + 0.015*""asli""
Topic #4: 0.051*""jokowi"" + 0.034*""ijazah"" + 0.033*""yg"" + 0.011*""palsu"" + 0.011*""hukum"""
week_4,cluster_2,experiment/kmeans/week_4/cluster_2.csv,0.3254977655649454,"Topic #0: 0.038*""roy"" + 0.026*""yg"" + 0.025*""suryo"" + 0.015*""jokowi"" + 0.013*""nya""
Topic #1: 0.063*""roy"" + 0.034*""suryo"" + 0.028*""panci"" + 0.013*""orang"" + 0.013*""aja""
Topic #2: 0.032*""roy"" + 0.030*""suryo"" + 0.015*""hukum"" + 0.011*""orang"" + 0.010*""penjara""
Topic #3: 0.040*""roy"" + 0.023*""panci"" + 0.017*""masyarakat"" + 0.015*""yg"" + 0.015*""suryo""
Topic #4: 0.061*""roy"" + 0.034*""suryo"" + 0.027*""yg"" + 0.015*""penjara"" + 0.014*""cs"""
week_1,cluster_0,experiment/kmeans/week_1/cluster_0.csv,0.29823521521877716,"Topic #0: 0.023*""kuliah"" + 0.019*""ugm"" + 0.017*""skripsi"" + 0.016*""yg"" + 0.015*""jokowi""
Topic #1: 0.024*""ugm"" + 0.022*""roy"" + 0.015*""yg"" + 0.013*""suryo"" + 0.012*""gak""
Topic #2: 0.039*""ugm"" + 0.031*""yg"" + 0.024*""lulus"" + 0.011*""universitas"" + 0.010*""nya""
Topic #3: 0.032*""ugm"" + 0.026*""yg"" + 0.017*""jokowi"" + 0.016*""ijazah"" + 0.014*""skripsi""
Topic #4: 0.065*""ugm"" + 0.033*""ijazah"" + 0.029*""yg"" + 0.028*""jokowi"" + 0.024*""palsu"""
