author,text,published_at,like_count,cluster
user_8833,membohongi orang membohongi orang membohongi orang,2025-04-24T14:15:44Z,0,20
user_8566,orang kebangsaan indonesia ndak tau hafal,2025-04-24T14:12:37Z,0,20
user_8750,serang orang mencintai jokowi sang master politik indonesia terima kasih pembenci,2025-04-24T14:09:00Z,1,20
user_8902,kumpulan pra gelandangan pltikkasihan hidupx ngurusin orang,2025-04-24T14:06:13Z,0,20
user_8906,orang tau bedanya gelas kaca plastik nggak keterangan pabrik dilempar aja tembok yg kaca pecah gmana silvister kalo model pemikiran silvister gampang orang ditipu,2025-04-24T14:05:49Z,0,20
user_6324,suriyo pakar penghasut orang gelik x awak liat nya,2025-04-24T14:05:35Z,0,20
user_8915,orang membela bela jokowi selfer batang hidung enyu enyutan,2025-04-24T14:03:05Z,0,20
user_8919,ilmu psikologi orang berbohong membela yg salah orang marah ngotot diksi perkatanyaa berulang,2025-04-24T14:01:17Z,0,20
user_8932,salam santun keren karni ilyas membohongi orang membohongi orang membohongi orang semoga sehat karni ilyas,2025-04-24T13:58:57Z,35,20
user_8935,orang mengalisa,2025-04-24T13:58:14Z,0,20
user_8946,orang batik butet muter bicaranya tampa pakai data,2025-04-24T13:56:28Z,0,20
user_8973,ketinggalan tokoh orang orang pintar nya ngoceh aja,2025-04-24T13:51:07Z,0,20
user_9009,kewajiban menunjukan muslim wajib jujur kejujuran amalan wajib pembuka pintu surga kecuali pembohong golongan orang munafik rasulullah bersabda berbohong salah tanda orang munafik hr bukhari muslim tanda orang munafik dusta berjanji mengingkari amanat berkhianat salah sifat komunis munafik pura mencekik,2025-04-24T13:45:28Z,0,20
user_9011,aneh yah orang indonesia yg percaya ijazah palsu mudah dibohongin rismon roy suryo yg ahli telematika abal bilang printer inkjet kluar pdahal printer hp thinkjet komersial release suruh baca sejarah gitu orang fisipol sosk ahli telematika smakin keliatan kebodohannya,2025-04-24T13:45:02Z,1,20
user_9044,nggak masuk akal pengacaranya ngeyel aja orang bilang tunjukkan nggak lihat data pendukung masyarakat lihat,2025-04-24T13:40:02Z,0,20
user_9117,sulfester orang bodoh bang karni menyesatkan masyarakat jqdikan nara sumber,2025-04-24T13:28:19Z,0,20
user_9146,ribet pikiran ijazah orang awam diadudomba,2025-04-24T13:23:29Z,0,20
user_9164,negara duduki orang orang yg bernyali klo perang kalah negara berani perang berani menjilat,2025-04-24T13:19:26Z,0,20
user_9184,gerombolan orang orang iri sakit hati kesuksesan jokowi pas beliau walikota kemana pas beliau gubernur kemana pas beliau presiden kemana ngributin ijazah orang ngawur aja,2025-04-24T13:17:06Z,0,20
user_9202,emang orang yg menutupi kepalsuan y kelabakan,2025-04-24T13:14:20Z,0,20
user_9240,laporan orang yg bikin isuh biar kapok,2025-04-24T13:09:16Z,0,20
user_9272,keren si membohongi orang membohongi orang membohongi orang abraham lincoln,2025-04-24T13:02:34Z,259,20
user_9298,laporkan negara kegaduhan orang orang pulau jawa masyarakat indonesia pulau jawa penonton manusia sok suci muka bumi,2025-04-24T12:58:19Z,0,20
user_9302,aikit kasian bangsa meng namakan orang,2025-04-24T12:55:45Z,0,20
user_9351,omong kosong baju batik orang nya jokowi,2025-04-24T12:46:14Z,0,20
user_9374,kebohongan ditutupi keangkuhan namanya pintar ya berkelit nya suruh jujur mudah an orang orang sengaja membela kejahatan lolos jerat hukum menelan karma keluarga nya perlakuan dimana ketidak adilan hidup nya hayatnya contoh orang munafik yg pandai kepandaian nya melindungi kejahatan berbuat jahat,2025-04-24T12:41:19Z,0,20
user_9400,alergi dgn orang yg cerdas kritis tangguh berintegritas kalo zaman penjilat penjajah indonesia,2025-04-24T12:35:38Z,0,20
user_9428,yg tdk d lawan penguasa orang jatuh cinta orang gila joko wi dodol dlm penguasa orang gila,2025-04-24T12:30:33Z,1,20
user_9442,karni orang padangkan,2025-04-24T12:28:54Z,0,20
user_9478,anak orang gini perasanya gemana ya yg jujur bangga bohong gemana,2025-04-24T12:22:54Z,0,20
user_9489,membohongi orang membohongi orang membohongi orang tunjukan ijazahmu yg asli pakde jo,2025-04-24T12:21:47Z,11,20
user_9516,orang foto ijazah foto orang yg,2025-04-24T12:17:47Z,0,20
user_9664,ijasahnya selesai orang orang penjilat,2025-04-24T11:52:14Z,0,20
user_9692,kog taya hilang mulut kotor mulyono zaman gorong taktik mulyono udah keliatan orang yg mikir sehat taktik ya berperan sosok yg sederhana ngomong pelan polos mata kaum isi ya palsu polosan palsu bikin rusak jabatan ya melanggar konstitusi itupun membuka pikiran orang dungu ampunnn ampunnn,2025-04-24T11:48:31Z,1,20
user_9722,bergembiralah orang orang yg bikin ijazah palsu karna yg berjuang mati matian bela,2025-04-24T11:44:26Z,0,20
user_9807,mudik pulang kampung beda orang reaah nkri,2025-04-24T11:30:13Z,0,20
user_9820,orang pandai sekolah info orang suda bikin taxi terbang majunya ribut yg gunanya,2025-04-24T11:27:49Z,0,20
user_9825,membohongi orang orang bohongi membohongi orang abraham lincoln,2025-04-24T11:27:08Z,0,20
user_9843,orang pintar yg pintar jujur,2025-04-24T11:24:02Z,0,20
user_9844,tukang bohong bela orang culas,2025-04-24T11:23:49Z,0,20
user_9843,orang orang berani dihitung jari,2025-04-24T11:23:06Z,0,20
user_9868,nga lgi tu orang mulu yg diundang jijik,2025-04-24T11:19:46Z,0,20
user_9878,orang pelosok percaya roy,2025-04-24T11:18:25Z,0,20
user_9941,jokowi orang nya nababan terselesaikan orang yg dilecehkan seharus lapor yg berwajib sy dilecehkan dituduh ijasa palsu mudah aja bawa ijazah perlihatkan asli stelah diuji terkait keasliannya asli tangkap orang orang menyebut ijazah palsu simpel aja,2025-04-24T11:05:19Z,0,20
user_9823,dilaporkan orang polisi hakim nya direkayasa,2025-04-24T11:02:55Z,0,20
user_9917,orang matutina menghancurkan kejujuran,2025-04-24T11:01:04Z,0,20
user_9961,aiman karni rada linglung orang kayak silfer dijadikan narat sumber mestinya yg dijadikan narasumber orang intlek akademisi orang dongog perjilat,2025-04-24T10:58:09Z,0,20
user_9917,membohongi orang sepnjang membohongi,2025-04-24T10:39:45Z,0,20
user_10063,ya allah hancurkanlah sehancur hancurnya orang yg berani berdusta khalayak ramai beserta pendukungnya lindungilah orang yg,2025-04-24T10:35:38Z,0,20
user_10069,orang mbulet kaya mulyono dah orang ga beres madih aja jilsi gila orang pendukung,2025-04-24T10:34:58Z,0,20
user_10076,tercemarkan nuduh palsu tinggal tujukan aja asli ngak bawa kepengadilan preseden buruk kedepan sembarang orang nuduh orang ijazah palsu asap api,2025-04-24T10:32:21Z,0,20
user_10082,ngomong orang koclok menguras energi,2025-04-24T10:31:25Z,0,20
user_10107,kebenaran mengejar menelanjangi orang orang kebohongan kebohongan,2025-04-24T10:26:50Z,4,20
user_10124,orang yg tdk dilawan penguasa orang jatuh cinta orang gila mak jleb,2025-04-24T10:23:29Z,0,20
user_10131,emang roky gerung klo mania orang yg tdk berfikir,2025-04-24T10:22:28Z,0,20
user_10197,krisis orang jujur yg berkuasa tamak serakah anehnya rakyatnya cinta ngefans buta hatinya,2025-04-24T10:07:58Z,0,20
user_10215,ngapain undang orang kosong,2025-04-24T10:04:30Z,0,20
user_10257,jokowi pembohong orang pendukung nya watak pembohong,2025-04-24T09:56:42Z,1,20
user_10310,ya gimana berantas korupsi ketidakstabilan ekonomi dll dsb memegang kekuasaan orang orang orang selesai penyebab keburukan kehancuran biang keroknya,2025-04-24T09:44:39Z,0,20
user_10318,ya allah aja orang yg bela dajjal malu ama anak cucu malu dikit klo mati orang yg dlm kebohongan masal,2025-04-24T09:43:49Z,0,20
user_10324,yg dilawan pemerintah orang jatuh cinta orang gila yg next levelnya melawan orang yg jatuh cinta membela pemerintah,2025-04-24T09:42:13Z,0,20
user_10371,ya allah nurunkan azab orang ngulik kesalahan orang semoga cepat turunkan,2025-04-24T09:32:25Z,0,20
user_10458,semoga orang jahat kroninya keadilan sesungguhnya diakhirat,2025-04-24T09:18:32Z,0,20
user_10443,penjilat jokowi orang org jahat lindunggi,2025-04-24T09:13:53Z,0,20
user_10501,kalo gamau pitna yatingal tunjuki mantan orang nomor kobikin ribut gajadi contoh gemana orang gamau curigah yakalo pejabat wajar kalo masarakat tau,2025-04-24T09:09:30Z,0,20
user_10504,pembohong berani orang jujur berani,2025-04-24T09:08:57Z,0,20
user_10518,orang orang vintar bin pisioner th yg lalutelah bikin pelm yg orang orang bodoh suangat vercaya inget negara hukum hukum rakyat miskin,2025-04-24T09:05:24Z,0,20
user_10123,ijazah korupsi judol anak bangsa roy suryo orang bermasalah gila urusin gila,2025-04-24T08:58:12Z,0,20
user_10560,menuduh anak anak orang tua nya memiliki ciri ciri fisik orang tuanya rambut beda hidung beda beda orang tua nya mengakui anak ugm dah mengakui ijazah nya asli orang diluar ribut debatin keaslian nya,2025-04-24T08:57:07Z,0,20
user_10593,krn ambisi orang yg sbnrnya sgt tdk layak utk jd pemimpin byk orang hrs jd korban penjara masyarakat hrs menanggung beban kerusakan demokrasi juta anak cucu hrs diwarisi hutang utk anak cucu orang kaya berjaya berkuasa apes bener emg indonesia hrs menanggung sejarah munculnya manusia pendusta yg culas dr gorong kegelapan,2025-04-24T08:51:03Z,1,20
user_10604,orang yg bela mulyono rame penjarakan,2025-04-24T08:51:03Z,1,20
user_10671,yg gk akn menang lwn jokowi sy yag tdak dilawan penguasa orang jatuh cinta orang gila,2025-04-24T08:37:55Z,0,20
user_10697,untungnya orang tukang panci liat ijasah orang ngak kerja,2025-04-24T08:31:41Z,0,20
user_10699,orang berpendidikan intelektual malu main otot,2025-04-24T08:26:32Z,0,20
user_10738,mikul duwur mendem jero filsafat jawa orang tua menutup kejelekan orang tua kebaikan orang tua,2025-04-24T08:22:34Z,0,20
user_10768,kewajiban moral orang bermoral,2025-04-24T08:18:31Z,0,20
user_10855,orang keok hadapan roky gerunt,2025-04-24T08:04:26Z,0,20
user_10885,yaaa ngundang orang yg sukanya fisik ngga takit tuh acara dianggap jelek,2025-04-24T08:00:44Z,0,20
user_10895,orang makhluk gangerti ngerti gitu ya quote² ak karni sasarannya orang bedua,2025-04-24T07:59:47Z,0,20
user_10705,orang yg bela jokowi orang orang yg jabatann kemewahannnn,2025-04-24T07:57:35Z,0,20
user_10919,pembuktian ijazah diperiksa laboratorium forensik lho lab forensik isinya orang orang jebak orang mas cari lembaga pemeriksa yg independen melibatkan neger ga,2025-04-24T07:56:53Z,0,20
user_10926,orang atur jokowi prabowo melayat vatikan,2025-04-24T07:55:43Z,0,20
user_10952,orang orang edan sing waras ngalah endas mu ngalah prabowo orang waras sepertimu edan wkwkwk,2025-04-24T07:51:39Z,0,20
user_10966,dungu orang peliharaaan mulyono,2025-04-24T07:49:13Z,1,20
user_11030,bravo roy suryo rismon ocean siplaster bermutu pakai orang bermutu orang berpendidikan percaya omongan spesterlon telon,2025-04-24T07:40:11Z,0,20
user_11078,occrp orang cari cari raja parcok adili jokowi,2025-04-24T07:33:57Z,0,20
user_11087,yaelahhh karni pake ngundang silvester mahh orang songong pke emosi orang terpelajar aja nuduh rg ga berguna negri pas dikasih tau diem sampah diundang,2025-04-24T07:33:13Z,0,20
user_11091,roy suryo amin rais roki gerung bilang orang orang pembencinya jokowi,2025-04-24T07:32:47Z,0,20
user_11099,pembelaan orang nya jokowi menutupi kesalahan yg ditutupi,2025-04-24T07:31:52Z,0,20
user_11081,orang orang suka ngurusinn hidup orang no,2025-04-24T07:28:26Z,0,20
user_11094,jubir bp jokowi ko orangnya orang berkualitas,2025-04-24T07:24:42Z,0,20
user_11172,kebenaran respon orang cerdas merenung orang bodoh tersinggung,2025-04-24T07:21:18Z,22,20
user_11230,orang gak disalahkan gk dikritik penguasa orang jatuh cinta orang gila pdahal manusia sesungguhnya manusia tdk yg sempurna didepan dibelakanya jahat orangjahat bsa jdi dibelkngnya,2025-04-24T07:15:36Z,0,20
user_11235,yg dilawan penguasa orang jatuh cinta orang gila keren,2025-04-24T07:15:05Z,54,20
user_11237,pertimbangan jokowi laporkan fitnah orang orang ijazah palsu,2025-04-24T07:14:54Z,0,20
user_11246,orang yg berkedudukan adu argumen rakyat kebobrokan negara yg pimpin orang yg curang negara hancur memperkaya negara hancur orang,2025-04-24T07:13:52Z,0,20
user_11265,yg suka negeri normal berjalan sesuai dg koridoor kebenaran disaat negeri berjalan sesuai dg koridoor kebenaran orang yg suka denga kebenarannya negeri memahami tempatg orang ngotot negeri melenceng koridoornya disadarai disadari publik,2025-04-24T07:10:24Z,0,20
user_11298,pembela jkw tinggal orang ya kemana narsum gelap orang ngotot,2025-04-24T07:06:57Z,0,20
user_11342,yg percaya dgn jokowi orang gila,2025-04-24T07:01:47Z,0,20
user_11196,roy orang cerdas,2025-04-24T06:58:17Z,0,20
user_11381,sorot arah bola mata dibaca orang yg bohong berbeda dgn orang jujur,2025-04-24T06:57:11Z,0,20
user_11388,pantes finalisasi ocrp orang udsh tau x ya,2025-04-24T06:56:49Z,0,20
user_11387,orang jujur sulit orang pintar,2025-04-24T06:55:26Z,0,20
user_11410,ijazah kemaluan g orang,2025-04-24T06:54:31Z,0,20
user_11430,ijasah bertuah kah memakan korban semoga alloh melindungi memenangkan orang orang yg semoga alloh mengungkap sejelas nya kebohongan kejahatan,2025-04-24T06:52:27Z,0,20
user_11497,digugat pn solo gugatan ijasah palsu kabur yg bilang ijasahmu palsu ribuan jutaan orang yg dipidanakan orang sukanya mengkriminalisasi orang jokowi jokowi sesat kehilangan kiblat keimananya merugilah dunia akhirat yg membela mendukung jokowi,2025-04-24T06:42:04Z,0,20
user_11510,orang yg kampusnya ruko pringkat occrp orang jujur,2025-04-24T06:40:46Z,0,20
user_11425,kebenaran tdk terungkap penguasa msh pelindung orang yg berbau busuk silahkan buktikan omongan,2025-04-24T06:38:35Z,0,20
user_11561,ternakan mulyono kewalahan menahan serangan orang orang berakal sehat ayu maju kasih kendor,2025-04-24T06:35:14Z,25,20
user_11637,keren suryo orang a tenang,2025-04-24T06:27:05Z,0,20
user_11670,jokowi hobby berpolemik disematkan predikat negarawan orang mudah rumit,2025-04-24T06:23:33Z,0,20
user_11673,debat org pinter orang bayaran,2025-04-24T06:23:07Z,0,20
user_11751,orang pintar menggugat data penjilat membela modal nyinyir,2025-04-24T06:13:58Z,0,20
user_11747,membohongi orang membohongi tdk membohongi orang silvester kuliah dimana mengajak orang tdk berpikir dgn nalar keberpihakan kepentingan,2025-04-24T06:06:52Z,0,20
user_11843,orang kalo udah benci kesalahan micro cari kesalahan nya contoh roy panci,2025-04-24T06:02:55Z,0,20
user_11847,karni kog ngundang orang aja pembela ijazah kasihan tuh glagapan menutupi orang orang gitu,2025-04-24T06:02:35Z,0,20
user_11863,assalamualaikum salam sehat salam waras orang yg waras sehat akal pikiran kuliah alangkah bangganya kuliah dimana sekelas ugm heem tinggal nunjukin ijazah aja susah bener mantan mahasiswa dilihatnijazah orang dunia tetep bangga jerih payah kuliah yg ikuti rumit aja hati nurani yg jujur santai lugas ngak bertele tele ngak melibatkan orang sekelas ormas dilibatkan aneh publik ijasah pejabat publik marah wkwkw aneh bener aneh,2025-04-24T06:01:16Z,0,20
user_11868,membohongi orang membohongi orang membohongi orang,2025-04-24T06:00:46Z,43,20
user_11883,warga negara indonesia malu orang mati matian membela ketidak benaran kepalsuan,2025-04-24T06:00:01Z,115,20
user_11888,aneh aja sih orang mengidolakan jokowi pinokio,2025-04-24T05:59:46Z,0,20
user_11891,orang membawa bukti bilang nol nilai membawa bukti,2025-04-24T05:58:53Z,0,20
user_11462,team pengacara jkw aja tuntutan team informasi palsu melalkukan kemupakatan palsu ijasa jkw palsu gimana masah iyya profesor doktor orang orang pintar berkumpul sepakat ijasa jkw palsu nahhh pengacara hebat lawan orang pintar ya lumayan sih si pengacara nya jkw tapiiii jkw pake pangacara profesional reputasi pengacaranya kumpulan orang muncul ngak familiar,2025-04-24T05:58:50Z,0,20
user_11812,kejujuran kebenaran menemui jalannya yg melaku orang orang yg bersifat jujur orang yg amanah salam kebenaran kemajuan negri semoga hancur orang orang yg berbohong yg mendukung kebohongan,2025-04-24T05:51:49Z,0,20
user_9228,esok ijazah aslinya asli berkali kali mintai absahann nya menempuh jalur dugaan orang orang mennyatakn ijazahnya palsu sebagi jebakan muljoko menjebak orang terkena pelanggaran hukum lapor tuduhan menjebak niat menjebak karn ijazah berkali kali,2025-04-24T05:47:53Z,0,20
user_11970,bangsa penuh kebohongan orang yg binasakan sungguh mengerikan negara,2025-04-24T05:47:36Z,0,20
user_11977,pernyataan orang orang cari upah cari kebenaran bangsa n negara,2025-04-24T05:46:46Z,0,20
user_11979,bnr yg bilang bpk panda penegakkan hukum orang berkuasa hnya angin mkn y orang pd g investasi indonesia lbh pilih vietnam,2025-04-24T05:46:34Z,0,20
user_12009,hati nurani jokowi orang penjara siruasi gaduh ijazahnya,2025-04-24T05:43:43Z,0,20
user_11968,ribet nih orang ya tunjukan aja ijzazah nya wartawan selesai,2025-04-24T05:43:16Z,0,20
user_12025,orang bodoh yg bilang palsu,2025-04-24T05:42:17Z,0,20
user_12032,jowoko kocak orang aneh indonesia wkwkwk yaa orang yg gak bangga nunjukin ijazahnya,2025-04-24T05:41:30Z,1,20
user_12055,maju orang cerdas jgn kadalin orang bodoh culas nipu rakyat korupsi,2025-04-24T05:38:34Z,1,20
user_12037,gmn ni orang pdip bs mengangah sm p jokowi w,2025-04-24T05:35:32Z,0,20
user_12103,zaman skali orang pinter alias pinter berkelit namaun menyertakan bukti yg akurat otentik,2025-04-24T05:32:55Z,0,20
user_12071,orang tdk kebagian jatah dlm jabatan yg mrk,2025-04-24T05:30:56Z,0,20
user_12115,contoh orang bodoh nih plester,2025-04-24T05:30:36Z,0,20
user_12144,jokowi hidup nya penuh kepalsuan sih orang orang kalo ngomong a fakta nya b,2025-04-24T05:27:15Z,0,20
user_12151,karni cari narasumber tolong orang yg ber ilmu sih yg ngomong menentukan asli tidaknya ijazah tuh hukum bodoh x orang nya hukum tu ilmu ngak ahli forensik ilmu yg ngomong tu ber ilmu roy suryo tu orang yg berilmu nan kosong aja bicara berilmu,2025-04-24T05:26:36Z,0,20
user_11869,berdoa bangsa indonesia selamat orang berjuang mencari kebenaran langitkan doa smoga terbuka izasah,2025-04-24T05:26:34Z,13,20
user_12178,pk jokowi orang orang yg berjasa indonesia ijasah permasalahkan orang yg suka bikin onar negara barisan sakit hati,2025-04-24T05:22:52Z,0,20
user_12182,yg mengerjai orang dgn menyandera orang karmanya dikerjai permainan permainan,2025-04-24T05:22:32Z,0,20
user_12245,jokowi suka memenjarakan orang dgn kekuatannya ijazahnya asli angkuh sombongngnya memenjarakan orang yg mengkritisinya,2025-04-24T05:15:26Z,2,20
user_11911,ciri ciri orang nasihati orang gila orang jatuh cinta pensukung jokowi,2025-04-24T05:14:28Z,0,20
user_12206,ilc cepat kalo jokowi rating perduli ngomongin orang,2025-04-24T05:14:22Z,0,20
user_12258,beliau negarawan sejati tinggal tunjukan ijazah selesai ni orang emang suka banget drama,2025-04-24T05:13:57Z,0,20
user_12277,orang pemimpin dicalonkan mencalonkan memiliki modal moralitas melekat kuat,2025-04-24T05:10:28Z,0,20
user_12306,percayalah jokowi bikin orang orang yg memfitnah pakek baju orange aja lu roy bersuara pakde amin,2025-04-24T05:05:51Z,0,20
user_12318,silvester ngaku orang pintar cerdas dijaelaskan panda nababan orang yg berintegritas tdk mempersulit permasalahan tunjukkan tdk ribet bertele tele yg memperluas kegaduhan,2025-04-24T05:04:50Z,11,20
user_12320,klo bener palsu sejarah indonesia tertipu dibodohi orang bodoh,2025-04-24T05:04:36Z,0,20
user_12334,tunggu hasil sidang terbukti palsu jokowi mempertanggungjawabkan kesalahannya tp terbukti asli orang yg koar wajib mempertanggungjawabkan tuduhannya biar adil pelajaran orang omon doang,2025-04-24T05:03:17Z,1,20
user_12069,orang pintar bpk nababan menyarankan jokowi ijazahnya jgn belundur,2025-04-24T05:03:13Z,0,20
user_12335,tau org yg tdk lawan penguasa orang jatuh cinta orang gila slamet ginting,2025-04-24T05:03:08Z,0,20
user_12343,bukti lengkap gitu orang orang jokowi ngeyel sih jokowi sarjana odong odong,2025-04-24T05:02:23Z,0,20
user_12363,silver ngapain undang orang dongo,2025-04-24T05:00:44Z,0,20
user_12368,orang laporkan ijazah g muncul,2025-04-24T05:00:06Z,0,20
user_12389,menggugat ijasah p jokowi kelompok orang yg dengki suka mengurusi urusan orang ahli fitnah dipertontonkan sifat buruknya yg menyadarinya,2025-04-24T04:57:47Z,0,20
user_12391,analisa selamat ginting toppppp orang jatuh cinta orang gila jokowi,2025-04-24T04:57:32Z,0,20
user_12397,datuk karni ngundang silvester buang aja bilang orang gk sadar isi kepalanya kosong orang anak sd aja ngerti aja yg lulusan sd faham,2025-04-24T04:56:48Z,0,20
user_12407,orang orang yg nonton acara tau kebenaran ijazah jokowi asli palsu,2025-04-24T04:55:31Z,0,20
user_12417,mantap roysuryo hantap trus orang penjilat jokowi muka munapik trus maju suryo takut takut allh rakyat mendukung orang suryo wajah mu bersinar tanda nya orang jujur beda orang pendukung jokowi wajah penuh dosa munapik,2025-04-24T04:54:30Z,0,20
user_12238,orang cari panggung aja tu,2025-04-24T04:53:55Z,0,20
user_12457,edan orang membela orang bayar bayar i terindikasi kuat salah,2025-04-24T04:50:27Z,0,20
user_12468,dibilang remeh terbukti kn kolusi nepotisme dimana orang kualifikasi kualifikasi palsu bermodal orang persekongkolan segelintir orang kekuasaan didalamnya terlibat dana pelicin sumber dana kkn lengkap,2025-04-24T04:49:42Z,0,20
user_12472,orang setress percaya dokumen asli barangkali dimilikinya palsu indonesia,2025-04-24T04:49:19Z,0,20
user_12442,jokowi undercover pro negeri komunis cina pki raja pembohong pendukung pembelanya orang orang gila,2025-04-24T04:49:12Z,1,20
user_12510,info santet ganas orang laknat,2025-04-24T04:45:21Z,0,20
user_12457,aneh orang membela orang absurd berkali kali bohong,2025-04-24T04:44:16Z,0,20
user_12555,orang jongos nya joko pki yg hadir udah was otaknya,2025-04-24T04:38:38Z,1,20
user_12578,maksut orang suruh curi ijazah asli orang bukti berani ijazah coba cek asli palsu semoga tuhan cepat mengambil nyawa pembohong pembohong masyarakat orang terselamat pembohongan hakim hakim yg tangkap hakim ancaman,2025-04-24T04:37:25Z,0,20
user_12584,terbukti palsu lihatlah orang membela institusi kredibilitasnya rusak universtias kpu kejaksaan kepolisian politisi partai pengusung dll skema dihadapi terbukti asli orang dipenjara pemimpin pilih salah pilihan,2025-04-24T04:36:58Z,0,20
user_12618,kaga dah benci benci ngurusin izasah nya pas ealikota nyalon urusin izasah tanyain dh tetep aja klw orang dah benci cari salah orang lupa klw nya,2025-04-24T04:33:46Z,0,20
user_12621,silfer ngomong sih tolong bang karni cari nara sumber berkualitas ngundang orang botol,2025-04-24T04:33:09Z,0,20
user_12655,gen z alpha dst buka mata lihatlah pahami orang pintar cerdas jujur saran orang jujur bela orang jujur harta was seumur hidup generasi yg cerdas berani kebenaran jujur ber dasar kuat semoga indonesia anak cucu sejahtera bahagia,2025-04-24T04:29:17Z,0,20
user_12656,pengacara jokowi terima kasih roy dinipsr gara gara orang ahli pengacara orang terkays dunia panen,2025-04-24T04:29:17Z,0,20
user_12687,pengacara jokowi tau nggak orang bersalah kekuasaan nya penjara berita bohong rakyat dipaksa percaya hakim yg tertangkap orang menerima suap m rakyat nggak butuh hakim yg sulit kejujuran nya jalan pintas nya orang yg ani aya tunjukan aslinya susah nya biar dipelajari permintaan ratusan juta rakyat diwakili orang yg tangkap jokowi,2025-04-24T04:27:22Z,0,20
user_12806,orang yg berdiri menegakkan kebenaran anggap tukang fitnah na uzubillah negeri ya allah,2025-04-24T04:17:15Z,2,20
user_12601,mengorek kekurangan orang pekerjaan setan,2025-04-24T04:16:54Z,1,20
user_12865,sylvester penjilat memperkarakan orang ijazah jokowi palsu memperkarakan melaporkan sekian orang orang orang orang publik,2025-04-24T04:11:55Z,0,20
user_12930,pa pa fakta terang benderang dibantah patut kualitas orang muak,2025-04-24T04:05:47Z,0,20
user_12933,menyesal orang mencari kebenaran bilang ngacak,2025-04-24T04:05:29Z,0,20
user_12934,hai orang pintar berhentilah penjilat jokowi tegakanlahkebenaran sblm mati,2025-04-24T04:05:24Z,2,20
user_12955,membohongi orang membohongi orang bismillah insyaa alloh kebenaran menang,2025-04-24T04:03:53Z,0,20
user_12957,ilc ngapain undang orang kampus nya ruko,2025-04-24T04:03:40Z,1,20
user_12972,ilmu mengelabuhi senior orang pintar pembiaran panda n lemah,2025-04-24T04:02:18Z,0,20
user_12995,bener orang mul satria piningit yg tersembunyi ijazahnya,2025-04-24T04:00:20Z,1,20
user_12961,orang yg digugat saksi ahli dihadiri persidangan pn surakarta orang bersaksi jokowi memerintahkan orang orang digugat ditangkap koplak bener manusia kiriman neraka alias jokowi,2025-04-24T03:56:07Z,0,20
user_13067,emang palsu orang dungu lulus ruko,2025-04-24T03:53:48Z,0,20
user_13072,si mbah lolos gugatan pdhl manusia sontol loyo manusia dgn risih getol fitnah jokowi orang waras kasihan klo aki aki stress tingkat dewa membusuk penjara mbah mumpung msh umur allah swt bertaubatlah suudzon hilangkan kebencian iri dengki pd jokowi orang msh berbelas kasih tega mati penjara dgn gelar gelar yg orang pd sengkuni gelandangan politik dll hinakan,2025-04-24T03:53:25Z,0,20
user_13077,gw orang pdip terlibat,2025-04-24T03:53:03Z,0,20
user_13101,orang mulyono jabatan mati bela sesembannya,2025-04-24T03:51:22Z,0,20
user_13113,ijazah palsu mantan orang nomor indonesia nama baiknya acak acak,2025-04-24T03:50:38Z,0,20
user_13118,orang yg kuliah ngeliat skripsi model kaya gitu aneh kocak kocak,2025-04-24T03:50:08Z,0,20
user_13154,orang yg mengolok olok jokowi jarni ilias,2025-04-24T03:46:56Z,0,20
user_13159,akibat orang bodoh terpilih presiden,2025-04-24T03:46:32Z,0,20
user_13160,sehat sehat orang orang pencari kebenaran,2025-04-24T03:46:26Z,0,20
user_13164,urusan ijazah diclose ter down grade dimata orang,2025-04-24T03:46:15Z,0,20
user_13029,orang kampus gerombolan orang sengklek,2025-04-24T03:46:13Z,0,20
user_13168,si andi indonesia sulit mencari orang jujur rektor hakim yg wakil tuhan terbukti jujur adil,2025-04-24T03:45:49Z,0,20
user_13183,penjilat mulyono emang wkwkwkkwkw ya allah ya modelan orang hasat dunia,2025-04-24T03:45:02Z,0,20
user_13169,brow bilang korupsi orang yg melapor m,2025-04-24T03:44:10Z,0,20
user_13205,tau orang berpendidikan marah dn adu jotos pas debat bongggkkkkaaarrrrrr,2025-04-24T03:43:14Z,0,20
user_13211,menyarankan orang orang membela jokowi ilmiah emosi lantaran hidup disatu negara ditonton dunia lihat orang orang pembela jokowi nggak sekolah emosi onal nasip anak cucu lantaran memalukan orang anak smp aja mendengar jokowi membaca bahasa inggris nggak karuan mustinya orang orang membela jokowi berpikir ulang,2025-04-24T03:42:49Z,0,20
user_13215,ngundang yg kredibel bang karni kaya silverter orang keras kepala menang undang nggak mencerahkan,2025-04-24T03:42:31Z,0,20
user_13218,lu harapkan orang nyuri sendok panci kemenpora ga hafal lagu indonesia raya yg lu harepin orang model wkwkwk,2025-04-24T03:42:20Z,0,20
user_11707,jokesnya jokowi menelan jiwa raganya kasihan orang korban,2025-04-24T03:42:03Z,0,20
user_13303,klu menganggap orang indonesia bodo gampang diakalin sungguh miris orang yg mengeluarkan berkas ijazah yg terlibat didalamnya bertanggungjawab,2025-04-24T03:35:11Z,0,20
user_13317,membohongi orang orang membohongi orang abraham lincoln,2025-04-24T03:34:20Z,0,20
user_13345,pengadilan pejabat pengadilan membela yg suka bohong jokowi nedkilini orang gus nur bambang tri blm buktikan penjara,2025-04-24T03:32:22Z,0,20
